-	6d082e68-c291-4124-8a9f-e9df172648af	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5f6ab7bd-4465-4d06-b56f-4356afd7be10	/vintage_drums/RolandJV1080/._MaxV - 062.wav
-	5f6ab7bd-4465-4d06-b56f-4356afd7be10	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ea0938f9-8bae-4473-ab6c-667d2c1665a3	/vintage_drums/RolandJV1080/._MaxV - BD1.wav
-	ea0938f9-8bae-4473-ab6c-667d2c1665a3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	75bca5d1-71e9-4e1a-9802-edb86e35c3e7	/vintage_drums/RolandJV1080/._MaxV - BD2.wav
-	75bca5d1-71e9-4e1a-9802-edb86e35c3e7	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	05ccd0c5-fe4c-4b0c-a4f6-1ccba64d57b1	/vintage_drums/RolandJV1080/._MaxV - Cabasa.wav
-	05ccd0c5-fe4c-4b0c-a4f6-1ccba64d57b1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	7ca5790c-493c-455d-bc5a-fc10c0510900	/vintage_drums/RolandJV1080/._MaxV - Casta.wav
-	7ca5790c-493c-455d-bc5a-fc10c0510900	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	7defc41e-456f-4e8d-8d09-ea44ff3139f7	/vintage_drums/RolandJV1080/._MaxV - China Crash.wav
-	7defc41e-456f-4e8d-8d09-ea44ff3139f7	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6a7cde0e-9e75-4cdf-9a79-9865a37fa552	/vintage_drums/RolandJV1080/._MaxV - Clap.wav
-	6a7cde0e-9e75-4cdf-9a79-9865a37fa552	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	44cb2f0a-35b3-419f-8a60-662b793665f9	/vintage_drums/RolandJV1080/._MaxV - Closed HH.wav
-	44cb2f0a-35b3-419f-8a60-662b793665f9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f91dd441-cd29-4fe4-9e9f-623127a28ac0	/vintage_drums/RolandJV1080/._MaxV - Conga1.wav
-	f91dd441-cd29-4fe4-9e9f-623127a28ac0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	179f81e1-7ece-47fc-958e-95d2ca2452c2	/vintage_drums/RolandJV1080/._MaxV - Conga2.wav
-	179f81e1-7ece-47fc-958e-95d2ca2452c2	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	42078f6a-55f9-4884-8727-9bf412e54158	/vintage_drums/RolandJV1080/._MaxV - Conga3.wav
-	42078f6a-55f9-4884-8727-9bf412e54158	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4f89d9a4-357f-45d9-b1d5-611d15f8bfc7	/vintage_drums/RolandJV1080/._MaxV - Cowbell.wav
-	4f89d9a4-357f-45d9-b1d5-611d15f8bfc7	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6e16397c-1e26-4a96-8c1f-6bc816da7f48	/vintage_drums/RolandJV1080/._MaxV - Crash1.wav
-	6e16397c-1e26-4a96-8c1f-6bc816da7f48	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	687bcb9a-623f-4f83-b308-de1c7d992c3e	/vintage_drums/RolandJV1080/._MaxV - Crash2.wav
-	687bcb9a-623f-4f83-b308-de1c7d992c3e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2abf589d-5d35-4e03-a0a2-b47e208e8e1c	/vintage_drums/RolandJV1080/._MaxV - Crash3.wav
-	2abf589d-5d35-4e03-a0a2-b47e208e8e1c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	98ee6222-40ea-41ac-87fb-ed9415e1ff50	/vintage_drums/RolandJV1080/._MaxV - Effect1.wav
-	98ee6222-40ea-41ac-87fb-ed9415e1ff50	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	565faecd-f182-4bf0-a8da-db9df91c4c5d	/vintage_drums/RolandJV1080/._MaxV - Guiro.wav
-	565faecd-f182-4bf0-a8da-db9df91c4c5d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	71756ee6-56df-48cd-831a-eb6b9d91019d	/vintage_drums/RolandJV1080/._MaxV - Hi.wav
-	71756ee6-56df-48cd-831a-eb6b9d91019d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	27b33004-149c-4ec6-981c-5214a3ad1963	/vintage_drums/RolandJV1080/._MaxV - HiBlock.wav
-	27b33004-149c-4ec6-981c-5214a3ad1963	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ecb66cdf-5a76-464d-8925-a15160063016	/vintage_drums/RolandJV1080/._MaxV - HiBongo.wav
-	ecb66cdf-5a76-464d-8925-a15160063016	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6e8d9134-c411-4065-b336-aeb7de3775fc	/vintage_drums/RolandJV1080/._MaxV - HiSticks.wav
-	6e8d9134-c411-4065-b336-aeb7de3775fc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	d10d46d5-6874-46d8-beb5-340aa1221bec	/vintage_drums/RolandJV1080/._MaxV - HiTimb.wav
-	d10d46d5-6874-46d8-beb5-340aa1221bec	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c8b0cf6a-a407-43ee-b309-9d4700a32bcc	/vintage_drums/RolandJV1080/._MaxV - HiWoo.wav
-	c8b0cf6a-a407-43ee-b309-9d4700a32bcc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6b0f43f8-660b-43e9-a96d-0726074e43c9	/vintage_drums/RolandJV1080/._MaxV - Hss.wav
-	6b0f43f8-660b-43e9-a96d-0726074e43c9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	acd538a3-d050-440b-831c-7060e9a70687	/vintage_drums/RolandJV1080/._MaxV - Lo.wav
-	acd538a3-d050-440b-831c-7060e9a70687	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f72458ca-207a-49be-bcf9-d5a6b3ea07a6	/vintage_drums/RolandJV1080/._MaxV - LoBlock.wav
-	f72458ca-207a-49be-bcf9-d5a6b3ea07a6	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6df2dbb5-f54a-42fd-ab9e-bd7c67556077	/vintage_drums/RolandJV1080/._MaxV - LoBongo.wav
-	6df2dbb5-f54a-42fd-ab9e-bd7c67556077	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	e68aa503-be50-4e1e-973d-1e4fb7071b19	/vintage_drums/RolandJV1080/._MaxV - LoTimb.wav
-	e68aa503-be50-4e1e-973d-1e4fb7071b19	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0afcdbb8-9197-440c-8677-aac5c5f1ac23	/vintage_drums/RolandJV1080/._MaxV - LoWoo.wav
-	0afcdbb8-9197-440c-8677-aac5c5f1ac23	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	273bea12-e4a5-4b6d-a538-0cca46b57a9b	/vintage_drums/RolandJV1080/._MaxV - LongGuiro.wav
-	273bea12-e4a5-4b6d-a538-0cca46b57a9b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	16eb1184-d53e-4d03-aa70-831df8ed2a33	/vintage_drums/RolandJV1080/._MaxV - LongWh.wav
-	16eb1184-d53e-4d03-aa70-831df8ed2a33	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	bc0cf6a4-b673-48e0-b506-70edb4e5f0eb	/vintage_drums/RolandJV1080/._MaxV - Maracas.wav
-	bc0cf6a4-b673-48e0-b506-70edb4e5f0eb	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	aae8fdc0-6ec5-4ce5-b8ed-84bca791625b	/vintage_drums/RolandJV1080/._MaxV - MuteTr.wav
-	aae8fdc0-6ec5-4ce5-b8ed-84bca791625b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f6a0a295-0af4-4237-abeb-f743ebde0c52	/vintage_drums/RolandJV1080/._MaxV - Open HH.wav
-	f6a0a295-0af4-4237-abeb-f743ebde0c52	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b69981f3-bacc-4537-aba0-9693daed0bf9	/vintage_drums/RolandJV1080/._MaxV - OpenTr.wav
-	b69981f3-bacc-4537-aba0-9693daed0bf9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c2a84cba-f0dd-4f77-aec4-4f38d3477ff7	/vintage_drums/RolandJV1080/._MaxV - Pedal HH.wav
-	c2a84cba-f0dd-4f77-aec4-4f38d3477ff7	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	32ff98bf-1e4f-4a6e-8a2a-e068caddf57f	/vintage_drums/RolandJV1080/._MaxV - Ride Bell.wav
-	32ff98bf-1e4f-4a6e-8a2a-e068caddf57f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9cc4c9d6-10e8-45d7-837f-2f3373ca1458	/vintage_drums/RolandJV1080/._MaxV - Ride1.wav
-	9cc4c9d6-10e8-45d7-837f-2f3373ca1458	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3602304d-101c-40fc-8395-09e103c6fc77	/vintage_drums/RolandJV1080/._MaxV - Ride2.wav
-	3602304d-101c-40fc-8395-09e103c6fc77	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5fffffed-2f5f-490b-8c79-0f5e5559142f	/vintage_drums/RolandJV1080/._MaxV - ShortGuiro.wav
-	5fffffed-2f5f-490b-8c79-0f5e5559142f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	55d57b8c-db31-4b2f-af44-3b047df81a69	/vintage_drums/RolandJV1080/._MaxV - ShortWh.wav
-	55d57b8c-db31-4b2f-af44-3b047df81a69	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b28e82be-8a22-4df7-a1a3-c2a497f7babe	/vintage_drums/RolandJV1080/._MaxV - Snare1.wav
-	b28e82be-8a22-4df7-a1a3-c2a497f7babe	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3ba3c949-6180-406f-836d-f9795cd5a1c1	/vintage_drums/RolandJV1080/._MaxV - Snare2.wav
-	3ba3c949-6180-406f-836d-f9795cd5a1c1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5dbae01b-8de8-465b-85d2-b36ad5d0ceff	/vintage_drums/RolandJV1080/._MaxV - SomeCrsh.wav
-	5dbae01b-8de8-465b-85d2-b36ad5d0ceff	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	e9fa4f1b-a216-40ca-9065-7752138f3784	/vintage_drums/RolandJV1080/._MaxV - Stick.wav
-	e9fa4f1b-a216-40ca-9065-7752138f3784	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ca997446-c860-43ec-bc9e-d1df6fb5c13b	/vintage_drums/RolandJV1080/._MaxV - Tambourine.wav
-	ca997446-c860-43ec-bc9e-d1df6fb5c13b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	fe2e4cbf-9c05-4fa5-8f80-95d9cd932fdc	/vintage_drums/RolandJV1080/._MaxV - TomHigh1.wav
-	fe2e4cbf-9c05-4fa5-8f80-95d9cd932fdc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f2d77ca2-9591-454e-9244-5a30e88a35c5	/vintage_drums/RolandJV1080/._MaxV - TomHigh2.wav
-	f2d77ca2-9591-454e-9244-5a30e88a35c5	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	351a5be8-1ec7-4b41-931f-212d7e0a1a3d	/vintage_drums/RolandJV1080/._MaxV - TomLow1.wav
-	351a5be8-1ec7-4b41-931f-212d7e0a1a3d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	70952d8a-6dc6-4ab1-aef1-06d72c4a3327	/vintage_drums/RolandJV1080/._MaxV - TomLow2.wav
-	70952d8a-6dc6-4ab1-aef1-06d72c4a3327	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6208518b-98b0-4f70-8840-ea2d51fc27c4	/vintage_drums/RolandJV1080/._MaxV - TomMid1.wav
-	6208518b-98b0-4f70-8840-ea2d51fc27c4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f066de23-dc71-4600-b0c0-5addcd2c741d	/vintage_drums/RolandJV1080/._MaxV - TomMid2.wav
-	f066de23-dc71-4600-b0c0-5addcd2c741d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	fed72dff-5b49-4767-aebd-589237daf5cf	/vintage_drums/RolandJV1080/MaxV - 052.wav
-	fed72dff-5b49-4767-aebd-589237daf5cf	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2eed327c-ef34-4d76-b9c0-14e8271f53b5	/vintage_drums/RolandJV1080/MaxV - 053.wav
-	2eed327c-ef34-4d76-b9c0-14e8271f53b5	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ea7cfe69-1ec9-4e6a-8428-5bad93f8c8c9	/vintage_drums/RolandJV1080/MaxV - 054.wav
-	ea7cfe69-1ec9-4e6a-8428-5bad93f8c8c9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	556b3ce1-2bcb-49ee-bbab-6e363bcae6ab	/vintage_drums/RolandJV1080/MaxV - 055.wav
-	556b3ce1-2bcb-49ee-bbab-6e363bcae6ab	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	020e907e-32e7-4615-aa75-08b486810ab1	/vintage_drums/RolandJV1080/MaxV - 056.wav
-	020e907e-32e7-4615-aa75-08b486810ab1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	aaad98ec-7898-47af-990a-f0f5a42a0fc0	/vintage_drums/RolandJV1080/MaxV - 057.wav
-	aaad98ec-7898-47af-990a-f0f5a42a0fc0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	82a09642-e6b0-4081-909f-fc63fb5e789f	/vintage_drums/RolandJV1080/MaxV - 058.wav
-	82a09642-e6b0-4081-909f-fc63fb5e789f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6c9adb0d-8d21-41e2-a126-c198fa8f63c2	/vintage_drums/RolandJV1080/MaxV - 059.wav
-	6c9adb0d-8d21-41e2-a126-c198fa8f63c2	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	fbe2d025-b1aa-47e0-bcc3-0679316d7393	/vintage_drums/RolandJV1080/MaxV - 060.wav
-	fbe2d025-b1aa-47e0-bcc3-0679316d7393	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2a869a20-4962-4562-8d1b-dd7f2d5a7d12	/vintage_drums/RolandJV1080/MaxV - 061.wav
-	2a869a20-4962-4562-8d1b-dd7f2d5a7d12	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b9962a91-2a9c-4d88-a38f-c08404aeab79	/vintage_drums/RolandJV1080/MaxV - 062.wav
-	b9962a91-2a9c-4d88-a38f-c08404aeab79	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	563b4f93-c026-466d-ab8c-4505c54fa9c3	/vintage_drums/RolandJV1080/MaxV - BD1.wav
-	563b4f93-c026-466d-ab8c-4505c54fa9c3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	415cc9d7-690b-4dc1-bd41-5aa711746116	/vintage_drums/RolandJV1080/MaxV - BD2.wav
-	415cc9d7-690b-4dc1-bd41-5aa711746116	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c820f820-3ea7-43d3-9085-cdd182efb408	/vintage_drums/RolandJV1080/MaxV - Cabasa.wav
-	c820f820-3ea7-43d3-9085-cdd182efb408	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	cd1a8a52-3a28-4966-ab6b-e54fedc646a0	/vintage_drums/RolandJV1080/MaxV - Casta.wav
-	cd1a8a52-3a28-4966-ab6b-e54fedc646a0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	d5e8e356-6bc8-4597-ba87-50a43f36dc90	/vintage_drums/RolandJV1080/MaxV - China Crash.wav
-	d5e8e356-6bc8-4597-ba87-50a43f36dc90	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	7f7b8408-b129-42b0-a1bb-cfe17e42b19b	/vintage_drums/RolandJV1080/MaxV - Clap.wav
-	7f7b8408-b129-42b0-a1bb-cfe17e42b19b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6907c08c-68fc-43e9-9a17-03ec4bf52757	/vintage_drums/RolandJV1080/MaxV - Closed HH.wav
-	6907c08c-68fc-43e9-9a17-03ec4bf52757	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a4372d1a-ae21-49c2-b288-b788bb4a43ea	/vintage_drums/RolandJV1080/MaxV - Conga1.wav
-	a4372d1a-ae21-49c2-b288-b788bb4a43ea	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	cf7dc6f1-3c6f-49f0-b06f-a38ec7e7bfba	/vintage_drums/RolandJV1080/MaxV - Conga2.wav
-	cf7dc6f1-3c6f-49f0-b06f-a38ec7e7bfba	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	01dcef39-5573-41ec-a830-2b5f614185dd	/vintage_drums/RolandJV1080/MaxV - Conga3.wav
-	01dcef39-5573-41ec-a830-2b5f614185dd	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6b8b0576-5b35-4968-83b8-8ba82db0a408	/vintage_drums/RolandJV1080/MaxV - Cowbell.wav
-	6b8b0576-5b35-4968-83b8-8ba82db0a408	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3fdfbc12-de35-45e3-b5b6-b0fe21bb3860	/vintage_drums/RolandJV1080/MaxV - Crash1.wav
-	3fdfbc12-de35-45e3-b5b6-b0fe21bb3860	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	d2e28909-12aa-49d4-aed5-400dc4bf3d3b	/vintage_drums/RolandJV1080/MaxV - Crash2.wav
-	d2e28909-12aa-49d4-aed5-400dc4bf3d3b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	40b39cfa-e453-4da9-ae72-db2116d62b8d	/vintage_drums/RolandJV1080/MaxV - Crash3.wav
-	40b39cfa-e453-4da9-ae72-db2116d62b8d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	94e24418-d87f-42ab-a47d-866f6201ad6b	/vintage_drums/RolandJV1080/MaxV - Effect1.wav
-	94e24418-d87f-42ab-a47d-866f6201ad6b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0201463b-bbad-4b22-890d-f1f7c102c757	/vintage_drums/RolandJV1080/MaxV - Guiro.wav
-	0201463b-bbad-4b22-890d-f1f7c102c757	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	06477ef5-c5de-4897-b2af-633c492677bb	/vintage_drums/RolandJV1080/MaxV - Hi.wav
-	06477ef5-c5de-4897-b2af-633c492677bb	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ef9f0fa6-8e3b-4398-b0c8-7d0c0c363637	/vintage_drums/RolandJV1080/MaxV - HiBlock.wav
-	ef9f0fa6-8e3b-4398-b0c8-7d0c0c363637	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0df6bde0-b988-41b2-8fb5-f0828cdf878e	/vintage_drums/RolandJV1080/MaxV - HiBongo.wav
-	0df6bde0-b988-41b2-8fb5-f0828cdf878e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a5f3932a-7405-4726-a129-6d907c545eee	/vintage_drums/RolandJV1080/MaxV - HiSticks.wav
-	a5f3932a-7405-4726-a129-6d907c545eee	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	67d5fd79-fd39-450b-9e3d-6d7596a2c579	/vintage_drums/RolandJV1080/MaxV - HiTimb.wav
-	67d5fd79-fd39-450b-9e3d-6d7596a2c579	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ee4c5451-5698-4a00-a829-9de64e3b08b6	/vintage_drums/RolandJV1080/MaxV - HiWoo.wav
-	ee4c5451-5698-4a00-a829-9de64e3b08b6	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a48fdad3-d7c6-4862-b144-981965c4775f	/vintage_drums/RolandJV1080/MaxV - Hss.wav
-	a48fdad3-d7c6-4862-b144-981965c4775f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	54461eac-5b67-4d59-b052-c627f80e55e5	/vintage_drums/RolandJV1080/MaxV - Lo.wav
-	54461eac-5b67-4d59-b052-c627f80e55e5	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	e9b61b75-5fb7-4515-a67c-ad1ef188162e	/vintage_drums/RolandJV1080/MaxV - LoBlock.wav
-	e9b61b75-5fb7-4515-a67c-ad1ef188162e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	cfdb47ca-3f36-436d-965d-5dc05b698a8d	/vintage_drums/RolandJV1080/MaxV - LoBongo.wav
-	cfdb47ca-3f36-436d-965d-5dc05b698a8d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	27465002-736c-49f4-81e8-b17789b2ddb0	/vintage_drums/RolandJV1080/MaxV - LoTimb.wav
-	27465002-736c-49f4-81e8-b17789b2ddb0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2afd92ed-667f-4b6a-b1ff-243b47255367	/vintage_drums/RolandJV1080/MaxV - LoWoo.wav
-	2afd92ed-667f-4b6a-b1ff-243b47255367	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	15207c83-3ed6-4a7b-bd0d-141bd90eb9ac	/vintage_drums/RolandJV1080/MaxV - LongGuiro.wav
-	15207c83-3ed6-4a7b-bd0d-141bd90eb9ac	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3fefc86a-79cd-4643-9273-cd2273569475	/vintage_drums/RolandJV1080/MaxV - LongWh.wav
-	3fefc86a-79cd-4643-9273-cd2273569475	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c8128b64-475f-42ca-aca3-d9a127f96fdc	/vintage_drums/RolandJV1080/MaxV - Maracas.wav
-	c8128b64-475f-42ca-aca3-d9a127f96fdc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	7d42845e-5091-4af2-8c21-ddf17840618c	/vintage_drums/RolandJV1080/MaxV - MuteTr.wav
-	7d42845e-5091-4af2-8c21-ddf17840618c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f71ab4ea-84f9-4fb4-a321-2be5d8b39e64	/vintage_drums/RolandJV1080/MaxV - Open HH.wav
-	f71ab4ea-84f9-4fb4-a321-2be5d8b39e64	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	402d0340-1f42-4fd1-9e33-cde3999a1243	/vintage_drums/RolandJV1080/MaxV - OpenTr.wav
-	402d0340-1f42-4fd1-9e33-cde3999a1243	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3426bfd3-ed28-4416-93e6-7d65fcdd4278	/vintage_drums/RolandJV1080/MaxV - Pedal HH.wav
-	3426bfd3-ed28-4416-93e6-7d65fcdd4278	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a380ac6c-6dfc-4d07-84c6-6e4e7989dc5b	/vintage_drums/RolandJV1080/MaxV - Ride Bell.wav
-	a380ac6c-6dfc-4d07-84c6-6e4e7989dc5b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	e686d39d-a060-4d06-b67c-98fd9b49bc63	/vintage_drums/RolandJV1080/MaxV - Ride1.wav
-	e686d39d-a060-4d06-b67c-98fd9b49bc63	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	06f1fe2f-5036-4653-8944-adf8bdc322c2	/vintage_drums/RolandJV1080/MaxV - Ride2.wav
-	06f1fe2f-5036-4653-8944-adf8bdc322c2	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	efe128c3-0073-45fa-892e-494f85fdf287	/vintage_drums/RolandJV1080/MaxV - ShortGuiro.wav
-	efe128c3-0073-45fa-892e-494f85fdf287	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	1ec55754-8505-48bc-86f7-94662f4fa2f5	/vintage_drums/RolandJV1080/MaxV - ShortWh.wav
-	1ec55754-8505-48bc-86f7-94662f4fa2f5	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	36177774-8761-48ab-9400-4cef13d1669f	/vintage_drums/RolandJV1080/MaxV - Snare1.wav
-	36177774-8761-48ab-9400-4cef13d1669f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9280ab72-a769-42af-9ca9-1595182ec87d	/vintage_drums/RolandJV1080/MaxV - Snare2.wav
-	9280ab72-a769-42af-9ca9-1595182ec87d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	255eeb6b-e027-478a-84ae-a5ad18896eb3	/vintage_drums/RolandJV1080/MaxV - SomeCrsh.wav
-	255eeb6b-e027-478a-84ae-a5ad18896eb3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	49b8cf8c-7847-4d43-935b-dad29525611c	/vintage_drums/RolandJV1080/MaxV - Stick.wav
-	49b8cf8c-7847-4d43-935b-dad29525611c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	af207514-4854-42d8-8c13-ebee9421629e	/vintage_drums/RolandJV1080/MaxV - Tambourine.wav
-	af207514-4854-42d8-8c13-ebee9421629e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f30bdb6f-6357-4623-9866-7369b9300d34	/vintage_drums/RolandJV1080/MaxV - TomHigh1.wav
-	f30bdb6f-6357-4623-9866-7369b9300d34	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	928fdd3c-cf56-4699-823c-1ecaeda8451c	/vintage_drums/RolandJV1080/MaxV - TomHigh2.wav
-	928fdd3c-cf56-4699-823c-1ecaeda8451c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	456acf76-df30-4245-aea0-7a3384b79136	/vintage_drums/RolandJV1080/MaxV - TomLow1.wav
-	456acf76-df30-4245-aea0-7a3384b79136	#759a9f30-20aa-4479-bddf-9c6773b17584
