2020-12-17 14:12:26	b76926ff-78e4-4302-a0c9-78ec68be5d9b	/AKWF/AKWF_bw_squ/AKWF_squ_0089.wav
-	b76926ff-78e4-4302-a0c9-78ec68be5d9b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b4af8720-031f-4b12-a939-471d3c3ad596	/AKWF/AKWF_bw_squ/AKWF_squ_0090.wav
-	b4af8720-031f-4b12-a939-471d3c3ad596	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	423528d5-754c-482c-b4bd-1753e051b166	/AKWF/AKWF_bw_squ/AKWF_squ_0091.wav
-	423528d5-754c-482c-b4bd-1753e051b166	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8cdd44be-4320-4437-aac1-971febae7f09	/AKWF/AKWF_bw_squ/AKWF_squ_0092.wav
-	8cdd44be-4320-4437-aac1-971febae7f09	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8801a27d-fdad-4c86-aa76-01089b8c1654	/AKWF/AKWF_bw_squ/AKWF_squ_0093.wav
-	8801a27d-fdad-4c86-aa76-01089b8c1654	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ad416a62-799b-4793-9914-ec3e87e6b9a7	/AKWF/AKWF_bw_squ/AKWF_squ_0094.wav
-	ad416a62-799b-4793-9914-ec3e87e6b9a7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	939ed9fa-8021-450a-9ff4-68f09257b7c0	/AKWF/AKWF_bw_squ/AKWF_squ_0095.wav
-	939ed9fa-8021-450a-9ff4-68f09257b7c0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6f4e9bf5-cfb6-439b-b3a4-e9ae112db461	/AKWF/AKWF_bw_squ/AKWF_squ_0096.wav
-	6f4e9bf5-cfb6-439b-b3a4-e9ae112db461	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4f57182c-9d13-41cb-82b1-5e553f88e2fb	/AKWF/AKWF_bw_squ/AKWF_squ_0097.wav
-	4f57182c-9d13-41cb-82b1-5e553f88e2fb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f545ddee-ab49-431b-9cd5-a66ee3ebec27	/AKWF/AKWF_bw_squ/AKWF_squ_0098.wav
-	f545ddee-ab49-431b-9cd5-a66ee3ebec27	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8d4c9135-7636-409d-a91e-16d5841be827	/AKWF/AKWF_bw_squ/AKWF_squ_0099.wav
-	8d4c9135-7636-409d-a91e-16d5841be827	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8f1bcb02-36d0-4ee6-b88e-c8d61823cfe7	/AKWF/AKWF_bw_squ/AKWF_squ_0100.wav
-	8f1bcb02-36d0-4ee6-b88e-c8d61823cfe7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6fd4617b-0167-42eb-9a7d-a80f0b7268b7	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_01.wav
-	6fd4617b-0167-42eb-9a7d-a80f0b7268b7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b61333b5-55b8-4224-bd89-2019dfd97818	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_02.wav
-	b61333b5-55b8-4224-bd89-2019dfd97818	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0c6bbda4-0b20-452c-b998-75494f62da71	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_03.wav
-	0c6bbda4-0b20-452c-b998-75494f62da71	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5f0db58b-dbd3-413b-b75e-78562d91d60f	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_04.wav
-	5f0db58b-dbd3-413b-b75e-78562d91d60f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	47df8bcf-21af-4a73-86b3-594569172ea0	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_05.wav
-	47df8bcf-21af-4a73-86b3-594569172ea0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5ac4f087-230c-4a40-afa0-687bb35bcd31	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_06.wav
-	5ac4f087-230c-4a40-afa0-687bb35bcd31	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7310c484-c1d4-40d4-829d-f33f8ba3a13a	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_07.wav
-	7310c484-c1d4-40d4-829d-f33f8ba3a13a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	967e6b05-a0ee-4c43-b3e6-3c93be38fd61	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_08.wav
-	967e6b05-a0ee-4c43-b3e6-3c93be38fd61	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	98e2a922-1f6b-41a2-ae8d-ef04eeb13baf	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_09.wav
-	98e2a922-1f6b-41a2-ae8d-ef04eeb13baf	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2e95beaf-9b72-43e4-8154-764653d7c2d7	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_10.wav
-	2e95beaf-9b72-43e4-8154-764653d7c2d7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	86cf2214-cd29-4ee9-9135-20f60f40bc58	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_11.wav
-	86cf2214-cd29-4ee9-9135-20f60f40bc58	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	56c2029c-91ca-453e-81c1-e84f141b3d4f	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_12.wav
-	56c2029c-91ca-453e-81c1-e84f141b3d4f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ee5be9c4-7543-41bf-850a-7ad00e9fe510	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_13.wav
-	ee5be9c4-7543-41bf-850a-7ad00e9fe510	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3fa7372e-c1b7-4572-b816-e56e962311b2	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_14.wav
-	3fa7372e-c1b7-4572-b816-e56e962311b2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8ecceb71-ee21-4a15-9e34-b7a37c8eab7b	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_15.wav
-	8ecceb71-ee21-4a15-9e34-b7a37c8eab7b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	51a00b0f-e8cf-45ef-a2eb-a70f72f77fac	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_16.wav
-	51a00b0f-e8cf-45ef-a2eb-a70f72f77fac	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	16769b0a-b9ad-4696-8bc9-0f9fc59d3a43	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_17.wav
-	16769b0a-b9ad-4696-8bc9-0f9fc59d3a43	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	070bc6f4-139c-4bc7-a9bb-3d84d660466a	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_18.wav
-	070bc6f4-139c-4bc7-a9bb-3d84d660466a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0abeb960-f89d-482e-8193-19c62a6568f7	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_19.wav
-	0abeb960-f89d-482e-8193-19c62a6568f7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	59900006-80ac-415e-b736-1b361e8626f9	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_20.wav
-	59900006-80ac-415e-b736-1b361e8626f9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e30db6ec-b9ab-4147-8afd-5e32b927f4f3	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_21.wav
-	e30db6ec-b9ab-4147-8afd-5e32b927f4f3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	dfe8f31c-0474-4cfe-a957-846ee308f5bf	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_22.wav
-	dfe8f31c-0474-4cfe-a957-846ee308f5bf	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8eadb42c-6a24-44c0-815e-00b21e91c91f	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_23.wav
-	8eadb42c-6a24-44c0-815e-00b21e91c91f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f6ffb8ae-e665-4196-981f-56cc74df506b	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_24.wav
-	f6ffb8ae-e665-4196-981f-56cc74df506b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	33ceb0d8-e3ce-43fa-99be-a742e3342cc2	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_25.wav
-	33ceb0d8-e3ce-43fa-99be-a742e3342cc2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1a91b52d-afa4-456c-9b2a-e131462654c4	/AKWF/AKWF_bw_squrounded/AKWF_rAsymSqu_26.wav
-	1a91b52d-afa4-456c-9b2a-e131462654c4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	bb75aa24-3e52-4987-aef4-df4f6422e950	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_01.wav
-	bb75aa24-3e52-4987-aef4-df4f6422e950	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	714b76fd-3b90-458c-a8b4-98b7b0386af9	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_02.wav
-	714b76fd-3b90-458c-a8b4-98b7b0386af9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	11f984b3-d00e-4d07-a46a-407594d898c1	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_03.wav
-	11f984b3-d00e-4d07-a46a-407594d898c1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c500c00d-e1eb-4d06-ab60-ce5faece85a9	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_04.wav
-	c500c00d-e1eb-4d06-ab60-ce5faece85a9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	00e717b7-e98f-4a1c-a548-52568deb609d	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_05.wav
-	00e717b7-e98f-4a1c-a548-52568deb609d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	83edb825-b25c-4c81-863b-1c777ddd7a7b	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_06.wav
-	83edb825-b25c-4c81-863b-1c777ddd7a7b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3912a178-1ddf-4d16-a9ef-b9e597e51029	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_07.wav
-	3912a178-1ddf-4d16-a9ef-b9e597e51029	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d0f975ba-8a46-47bc-a8db-83c6ed0a378e	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_08.wav
-	d0f975ba-8a46-47bc-a8db-83c6ed0a378e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	83185809-d477-4029-85dd-c3120ccba8b1	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_09.wav
-	83185809-d477-4029-85dd-c3120ccba8b1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0896bf13-4b0e-484e-a41c-345e28010ea2	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_10.wav
-	0896bf13-4b0e-484e-a41c-345e28010ea2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7c07c0c6-8ec2-4478-9e98-d942a347692a	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_11.wav
-	7c07c0c6-8ec2-4478-9e98-d942a347692a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5997326a-933d-4748-bf2f-1f9980aea149	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_12.wav
-	5997326a-933d-4748-bf2f-1f9980aea149	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d565d00d-7b30-4f9c-8f3d-c6d1e13817f6	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_13.wav
-	d565d00d-7b30-4f9c-8f3d-c6d1e13817f6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6450fa85-5bd0-4251-8b8f-c7bf470c059b	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_14.wav
-	6450fa85-5bd0-4251-8b8f-c7bf470c059b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b4b44f2d-5483-4d2f-82c5-a42ece4e37a8	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_15.wav
-	b4b44f2d-5483-4d2f-82c5-a42ece4e37a8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	016800dc-34b1-4cd3-a2c8-e5ed2c64538e	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_16.wav
-	016800dc-34b1-4cd3-a2c8-e5ed2c64538e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ec8651eb-5cbb-4d79-aa25-9a6c945dc76e	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_17.wav
-	ec8651eb-5cbb-4d79-aa25-9a6c945dc76e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7516c530-8b86-48e7-a26e-2b27c9c3dac3	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_18.wav
-	7516c530-8b86-48e7-a26e-2b27c9c3dac3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b8d4e022-3cf4-4b17-9123-7b5dfdf3db60	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_19.wav
-	b8d4e022-3cf4-4b17-9123-7b5dfdf3db60	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9e7fabc1-7e40-42ca-ae0a-70bd2755174b	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_20.wav
-	9e7fabc1-7e40-42ca-ae0a-70bd2755174b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a98c9f5c-1f8d-4609-92da-2cc3c371877d	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_21.wav
-	a98c9f5c-1f8d-4609-92da-2cc3c371877d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	afd79faf-1523-4842-9166-61520649d58d	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_22.wav
-	afd79faf-1523-4842-9166-61520649d58d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ad1a0aee-6e03-41cf-a55b-03a5d59b42a8	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_23.wav
-	ad1a0aee-6e03-41cf-a55b-03a5d59b42a8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5741850a-7427-4b49-b4cc-ddb8ba033be2	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_24.wav
-	5741850a-7427-4b49-b4cc-ddb8ba033be2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	16ed3d9b-6521-4eef-a393-66c3c5a075da	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_25.wav
-	16ed3d9b-6521-4eef-a393-66c3c5a075da	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	dac5d97e-b38b-4363-af9c-bb79f9938c4e	/AKWF/AKWF_bw_squrounded/AKWF_rSymSqu_26.wav
-	dac5d97e-b38b-4363-af9c-bb79f9938c4e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1cee57b4-1a10-4977-a9f7-95f9cb7847bb	/AKWF/AKWF_bw_tri/AKWF_tri_0001.wav
-	1cee57b4-1a10-4977-a9f7-95f9cb7847bb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f0f883a5-bd36-4164-90ee-af52d1340505	/AKWF/AKWF_bw_tri/AKWF_tri_0002.wav
-	f0f883a5-bd36-4164-90ee-af52d1340505	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0c8fa0da-55c2-440e-b082-88b7051c536e	/AKWF/AKWF_bw_tri/AKWF_tri_0003.wav
-	0c8fa0da-55c2-440e-b082-88b7051c536e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9dcc75b8-1517-412b-90ee-f63074f990d3	/AKWF/AKWF_bw_tri/AKWF_tri_0004.wav
-	9dcc75b8-1517-412b-90ee-f63074f990d3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	67aea03b-5749-441d-999b-4dc0afcc8087	/AKWF/AKWF_bw_tri/AKWF_tri_0005.wav
-	67aea03b-5749-441d-999b-4dc0afcc8087	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2327597a-0b10-4ca5-aa18-d3e076c27173	/AKWF/AKWF_bw_tri/AKWF_tri_0006.wav
-	2327597a-0b10-4ca5-aa18-d3e076c27173	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b6157774-b0a8-4477-9a4e-5b91e50ad263	/AKWF/AKWF_bw_tri/AKWF_tri_0007.wav
-	b6157774-b0a8-4477-9a4e-5b91e50ad263	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a3da9280-56f6-4677-b777-33c02a67e59d	/AKWF/AKWF_bw_tri/AKWF_tri_0008.wav
-	a3da9280-56f6-4677-b777-33c02a67e59d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	77b52b74-d751-4712-bd2e-e186e5609138	/AKWF/AKWF_bw_tri/AKWF_tri_0009.wav
-	77b52b74-d751-4712-bd2e-e186e5609138	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	06b20f90-bad9-4da9-958e-fe0080029a79	/AKWF/AKWF_bw_tri/AKWF_tri_0010.wav
-	06b20f90-bad9-4da9-958e-fe0080029a79	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fbc95b71-7d6b-46c7-a900-24818efaca52	/AKWF/AKWF_bw_tri/AKWF_tri_0011.wav
-	fbc95b71-7d6b-46c7-a900-24818efaca52	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8380c3a5-37f4-42f0-9036-2ad5782689ec	/AKWF/AKWF_bw_tri/AKWF_tri_0012.wav
-	8380c3a5-37f4-42f0-9036-2ad5782689ec	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	bcc2fa6e-cbaf-45f0-a857-dbccfcc8ee18	/AKWF/AKWF_bw_tri/AKWF_tri_0013.wav
-	bcc2fa6e-cbaf-45f0-a857-dbccfcc8ee18	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	971cca69-d96c-477a-9c54-34efd4e34bec	/AKWF/AKWF_bw_tri/AKWF_tri_0014.wav
-	971cca69-d96c-477a-9c54-34efd4e34bec	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	47a406a6-0049-4fa1-8e74-993f68c0e8f4	/AKWF/AKWF_bw_tri/AKWF_tri_0015.wav
-	47a406a6-0049-4fa1-8e74-993f68c0e8f4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f866440f-b2e5-4d11-a039-5963c97bbfe7	/AKWF/AKWF_bw_tri/AKWF_tri_0016.wav
-	f866440f-b2e5-4d11-a039-5963c97bbfe7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	dc31cd5a-942b-4ede-93db-8a9c420a3d82	/AKWF/AKWF_bw_tri/AKWF_tri_0017.wav
-	dc31cd5a-942b-4ede-93db-8a9c420a3d82	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	44c61d3e-838f-4981-b938-660834959871	/AKWF/AKWF_bw_tri/AKWF_tri_0018.wav
-	44c61d3e-838f-4981-b938-660834959871	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a04baded-b477-4e19-b519-9d9a9091166f	/AKWF/AKWF_bw_tri/AKWF_tri_0019.wav
-	a04baded-b477-4e19-b519-9d9a9091166f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fdf60fab-16cd-4feb-9b74-77ec2cc9bb6a	/AKWF/AKWF_bw_tri/AKWF_tri_0020.wav
-	fdf60fab-16cd-4feb-9b74-77ec2cc9bb6a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5f1920c9-8a1a-483e-aec8-a1c94f797a28	/AKWF/AKWF_bw_tri/AKWF_tri_0021.wav
-	5f1920c9-8a1a-483e-aec8-a1c94f797a28	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9e7fc901-ff90-4cb8-a262-43f3a4f8e0a0	/AKWF/AKWF_bw_tri/AKWF_tri_0022.wav
-	9e7fc901-ff90-4cb8-a262-43f3a4f8e0a0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d97b25b5-194f-4af5-8144-92dd174c7bd6	/AKWF/AKWF_bw_tri/AKWF_tri_0023.wav
-	d97b25b5-194f-4af5-8144-92dd174c7bd6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f68f1465-8c82-44c5-bab4-557ae0cb41b0	/AKWF/AKWF_bw_tri/AKWF_tri_0024.wav
-	f68f1465-8c82-44c5-bab4-557ae0cb41b0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	302b8bf7-1eb8-4153-a3fc-f9dd20819fd7	/AKWF/AKWF_bw_tri/AKWF_tri_0025.wav
-	302b8bf7-1eb8-4153-a3fc-f9dd20819fd7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5bb19c7b-2b06-441e-a974-2c4d32e536ba	/AKWF/AKWF_c604/AKWF_c604_0001.wav
-	5bb19c7b-2b06-441e-a974-2c4d32e536ba	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ea7c5276-a1b5-4d03-af46-d91f9ae025a8	/AKWF/AKWF_c604/AKWF_c604_0002.wav
-	ea7c5276-a1b5-4d03-af46-d91f9ae025a8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5099a6fc-9161-4863-afd7-3cc1431c3d28	/AKWF/AKWF_c604/AKWF_c604_0003.wav
-	5099a6fc-9161-4863-afd7-3cc1431c3d28	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	40da7bce-909f-40a9-9ee6-665b35a065de	/AKWF/AKWF_c604/AKWF_c604_0004.wav
-	40da7bce-909f-40a9-9ee6-665b35a065de	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	30561672-63a1-4cf8-bdf3-b446198957ee	/AKWF/AKWF_c604/AKWF_c604_0005.wav
-	30561672-63a1-4cf8-bdf3-b446198957ee	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d0786663-eb70-48c4-9218-d2e6616a44e8	/AKWF/AKWF_c604/AKWF_c604_0006.wav
-	d0786663-eb70-48c4-9218-d2e6616a44e8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	188f8e26-ebde-4e74-be64-c0357e3a8c35	/AKWF/AKWF_c604/AKWF_c604_0007.wav
-	188f8e26-ebde-4e74-be64-c0357e3a8c35	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a522974a-81be-4b6c-9268-4d15dc0fefc9	/AKWF/AKWF_c604/AKWF_c604_0008.wav
-	a522974a-81be-4b6c-9268-4d15dc0fefc9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cef6b086-f0a0-4670-b0b5-8487a7c4ac86	/AKWF/AKWF_c604/AKWF_c604_0009.wav
-	cef6b086-f0a0-4670-b0b5-8487a7c4ac86	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d4a27aac-d283-4a11-a410-3a102159e6ff	/AKWF/AKWF_c604/AKWF_c604_0010.wav
-	d4a27aac-d283-4a11-a410-3a102159e6ff	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b273c10a-6621-4f15-939b-aef4d73f3eac	/AKWF/AKWF_c604/AKWF_c604_0011.wav
-	b273c10a-6621-4f15-939b-aef4d73f3eac	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	198086a1-44ca-440a-8306-3de040d05e62	/AKWF/AKWF_c604/AKWF_c604_0012.wav
-	198086a1-44ca-440a-8306-3de040d05e62	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8feaeb77-9082-4a3a-8797-367147c99d40	/AKWF/AKWF_c604/AKWF_c604_0013.wav
-	8feaeb77-9082-4a3a-8797-367147c99d40	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ce4d6c5b-2825-47f0-9f3b-22c8ef3d141d	/AKWF/AKWF_c604/AKWF_c604_0014.wav
-	ce4d6c5b-2825-47f0-9f3b-22c8ef3d141d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	637054c4-d219-492a-9b95-1b30addb150d	/AKWF/AKWF_c604/AKWF_c604_0015.wav
-	637054c4-d219-492a-9b95-1b30addb150d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	373d52a8-67d7-43aa-95fe-adcf8491ab1b	/AKWF/AKWF_c604/AKWF_c604_0016.wav
-	373d52a8-67d7-43aa-95fe-adcf8491ab1b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	af791414-4ac1-447e-b925-6ea32a35ca81	/AKWF/AKWF_c604/AKWF_c604_0017.wav
-	af791414-4ac1-447e-b925-6ea32a35ca81	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	92869d36-dce2-44a5-975f-6baa5bb12538	/AKWF/AKWF_c604/AKWF_c604_0018.wav
-	92869d36-dce2-44a5-975f-6baa5bb12538	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	554459ec-c64a-447c-b943-2fb62d1bfd04	/AKWF/AKWF_c604/AKWF_c604_0019.wav
-	554459ec-c64a-447c-b943-2fb62d1bfd04	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	35e14a2b-2963-4a54-a607-5b35c42ced11	/AKWF/AKWF_c604/AKWF_c604_0020.wav
-	35e14a2b-2963-4a54-a607-5b35c42ced11	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2daaec03-1588-43c8-b885-9f51ed863a68	/AKWF/AKWF_c604/AKWF_c604_0021.wav
-	2daaec03-1588-43c8-b885-9f51ed863a68	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	78365d1c-08e9-4da6-94c1-543c6a05d449	/AKWF/AKWF_c604/AKWF_c604_0022.wav
-	78365d1c-08e9-4da6-94c1-543c6a05d449	#326a9788-a390-4a73-bdde-d386b1841379
